total_cases,new_cases,total_deaths,new_deaths,new_tests,year
0.0,0.0,0.0,0.0,4228.772486772486,2019
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
0.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,1.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,1.0,2020
1.0,0.0,0.0,0.0,1.0,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4.0,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,175.0,2020
1.0,0.0,0.0,0.0,2.0,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,1.0,2020
1.0,0.0,0.0,0.0,4.0,2020
1.0,0.0,0.0,0.0,1.0,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,182.0,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,8.0,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,2.0,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,3.0,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,6.0,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
8725.254098360656,212.7827868852459,35.48360655737705,1.319672131147541,11.0,2020
1.0,0.0,0.0,0.0,18.0,2020
1.0,0.0,0.0,0.0,16.0,2020
1.0,0.0,0.0,0.0,17.0,2020
1.0,0.0,0.0,0.0,17.0,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,4228.772486772486,2020
1.0,0.0,0.0,0.0,37.0,2020
2.0,1.0,0.0,0.0,1.0,2020
3.0,1.0,0.0,0.0,77.0,2020
3.0,0.0,0.0,0.0,71.0,2020
3.0,0.0,0.0,0.0,44.0,2020
3.0,0.0,0.0,0.0,73.0,2020
5.0,2.0,0.0,0.0,42.0,2020
5.0,0.0,0.0,0.0,76.0,2020
5.0,0.0,0.0,0.0,67.0,2020
5.0,0.0,0.0,0.0,85.0,2020
5.0,0.0,0.0,0.0,40.0,2020
5.0,0.0,0.0,0.0,123.0,2020
6.0,1.0,0.0,0.0,213.0,2020
6.0,0.0,0.0,0.0,121.0,2020
9.0,3.0,0.0,0.0,248.0,2020
9.0,0.0,0.0,0.0,232.0,2020
9.0,0.0,0.0,0.0,244.0,2020
9.0,0.0,0.0,0.0,529.0,2020
9.0,0.0,0.0,0.0,630.0,2020
9.0,0.0,0.0,0.0,901.0,2020
9.0,0.0,0.0,0.0,758.0,2020
12.0,3.0,0.0,0.0,507.0,2020
14.0,2.0,0.0,0.0,608.0,2020
16.0,2.0,0.0,0.0,572.0,2020
16.0,0.0,0.0,0.0,369.0,2020
16.0,0.0,0.0,0.0,218.0,2020
30.0,14.0,0.0,0.0,555.0,2020
31.0,1.0,0.0,0.0,68.0,2020
31.0,0.0,0.0,0.0,333.0,2020
31.0,0.0,0.0,0.0,349.0,2020
42.0,11.0,0.0,0.0,251.0,2020
45.0,3.0,0.0,0.0,186.0,2020
48.0,3.0,0.0,0.0,202.0,2020
49.0,1.0,0.0,0.0,264.0,2020
49.0,0.0,0.0,0.0,265.0,2020
52.0,3.0,0.0,0.0,540.0,2020
52.0,0.0,0.0,0.0,336.0,2020
54.0,2.0,0.0,0.0,717.0,2020
57.0,3.0,0.0,0.0,487.0,2020
57.0,0.0,0.0,0.0,566.0,2020
59.0,2.0,0.0,0.0,521.0,2020
59.0,0.0,0.0,0.0,326.0,2020
75.0,16.0,0.0,0.0,216.0,2020
82.0,7.0,0.0,0.0,210.0,2020
82.0,0.0,0.0,0.0,246.0,2020
99.0,17.0,0.0,0.0,415.0,2020
101.0,2.0,0.0,0.0,981.0,2020
101.0,0.0,0.0,0.0,817.0,2020
109.0,8.0,0.0,0.0,589.0,2020
120.0,11.0,0.0,0.0,911.0,2020
134.0,14.0,0.0,0.0,1155.0,2020
217.0,83.0,0.0,0.0,2376.0,2020
219.0,2.0,0.0,0.0,1324.0,2020
258.0,39.0,0.0,0.0,1250.0,2020
276.0,18.0,0.0,0.0,2777.0,2020
291.0,15.0,1.0,1.0,1470.0,2020
304.0,13.0,2.0,1.0,2563.0,2020
375.0,71.0,2.0,0.0,2282.0,2020
402.0,27.0,2.0,0.0,2488.0,2020
444.0,42.0,2.0,0.0,3243.0,2020
487.0,43.0,3.0,1.0,3780.0,2020
548.0,61.0,3.0,0.0,3442.0,2020
584.0,36.0,3.0,0.0,2856.0,2020
603.0,19.0,3.0,0.0,2827.0,2020
682.0,79.0,4.0,1.0,3055.0,2020
772.0,90.0,4.0,0.0,3580.0,2020
886.0,114.0,4.0,0.0,2639.0,2020
1042.0,156.0,5.0,1.0,3238.0,2020
1212.0,170.0,6.0,1.0,2575.0,2020
1401.0,189.0,6.0,0.0,2858.0,2020
1572.0,171.0,8.0,2.0,2316.0,2020
1798.0,226.0,8.0,0.0,3440.0,2020
2099.0,301.0,8.0,0.0,4924.0,2020
2300.0,201.0,9.0,1.0,3867.0,2020
2634.0,334.0,10.0,1.0,4232.0,2020
2912.0,278.0,11.0,1.0,4111.0,2020
2912.0,0.0,11.0,0.0,3728.0,2020
3448.0,536.0,13.0,2.0,4766.0,2020
3762.0,314.0,14.0,1.0,5359.0,2020
4085.0,323.0,15.0,1.0,4414.0,2020
4364.0,279.0,15.0,0.0,5193.0,2020
4614.0,250.0,15.0,0.0,5925.0,2020
5062.0,448.0,16.0,1.0,5426.0,2020
5335.0,273.0,18.0,2.0,6089.0,2020
5760.0,425.0,19.0,1.0,5306.0,2020
6211.0,451.0,19.0,0.0,5055.0,2020
6591.0,380.0,19.0,0.0,6034.0,2020
7177.0,586.0,20.0,1.0,5746.0,2020
7848.0,671.0,22.0,2.0,6231.0,2020
8274.0,426.0,22.0,0.0,7416.0,2020
8605.0,331.0,22.0,0.0,6008.0,2020
9026.0,421.0,23.0,1.0,6198.0,2020
9026.0,0.0,23.0,0.0,4995.0,2020
9026.0,0.0,23.0,0.0,6828.0,2020
10728.0,1702.0,23.0,0.0,6543.0,2020
11162.0,434.0,26.0,3.0,6534.0,2020
11755.0,593.0,27.0,1.0,4606.0,2020
11755.0,0.0,27.0,0.0,4962.0,2020
12772.0,1017.0,28.0,1.0,7791.0,2020
13248.0,476.0,29.0,1.0,4711.0,2020
13564.0,316.0,29.0,0.0,4886.0,2020
14046.0,482.0,30.0,1.0,4537.0,2020
14519.0,473.0,31.0,1.0,4483.0,2020
15259.0,740.0,32.0,1.0,4050.0,2020
15491.0,232.0,34.0,2.0,4710.0,2020
15784.0,293.0,34.0,0.0,4721.0,2020
15964.0,180.0,35.0,1.0,6133.0,2020
15964.0,0.0,35.0,0.0,4696.0,2020
16423.0,459.0,35.0,0.0,4588.0,2020
16531.0,108.0,35.0,0.0,4806.0,2020
16649.0,118.0,35.0,0.0,3648.0,2020
16719.0,70.0,38.0,3.0,3916.0,2020
16801.0,82.0,38.0,0.0,5802.0,2020
16945.0,144.0,38.0,0.0,4422.0,2020
17061.0,116.0,38.0,0.0,5090.0,2020
17177.0,116.0,39.0,1.0,4981.0,2020
17344.0,167.0,39.0,0.0,4688.0,2020
17445.0,101.0,40.0,1.0,3331.0,2020
17502.0,57.0,40.0,0.0,3741.0,2020
17658.0,156.0,40.0,0.0,4302.0,2020
17844.0,186.0,40.0,0.0,3544.0,2020
17944.0,100.0,40.0,0.0,4198.0,2020
18094.0,150.0,42.0,2.0,3481.0,2020
18241.0,147.0,43.0,1.0,3987.0,2020
18374.0,133.0,44.0,1.0,4075.0,2020
18483.0,109.0,45.0,1.0,3300.0,2020
18613.0,130.0,45.0,0.0,4818.0,2020
18752.0,139.0,48.0,3.0,5032.0,2020
19063.0,311.0,49.0,1.0,6037.0,2020
19273.0,210.0,49.0,0.0,6304.0,2020
19547.0,274.0,52.0,3.0,10768.0,2020
19771.0,224.0,56.0,4.0,6993.0,2020
20086.0,315.0,56.0,0.0,8861.0,2020
20332.0,246.0,57.0,1.0,7637.0,2020
20750.0,418.0,57.0,0.0,7687.0,2020
21009.0,259.0,58.0,1.0,6359.0,2020
21390.0,381.0,60.0,2.0,6622.0,2020
21750.0,360.0,65.0,5.0,7926.0,2020
22214.0,464.0,70.0,5.0,7788.0,2020
22592.0,378.0,73.0,3.0,8515.0,2020
22972.0,380.0,75.0,2.0,8432.0,2020
23310.0,338.0,79.0,4.0,10462.0,2020
23948.0,638.0,83.0,4.0,10481.0,2020
24432.0,484.0,91.0,8.0,9859.0,2020
24957.0,525.0,95.0,4.0,11575.0,2020
25551.0,594.0,99.0,4.0,11047.0,2020
26019.0,468.0,102.0,3.0,12247.0,2020
26660.0,641.0,104.0,2.0,11520.0,2020
27241.0,581.0,107.0,3.0,13439.0,2020
28257.0,1016.0,114.0,7.0,11522.0,2020
28938.0,681.0,120.0,6.0,11832.0,2020
29645.0,707.0,126.0,6.0,13679.0,2020
30483.0,838.0,137.0,11.0,12519.0,2020
31117.0,634.0,146.0,9.0,8026.0,2020
31935.0,818.0,149.0,3.0,10234.0,2020
32678.0,743.0,157.0,8.0,11321.0,2020
33533.0,855.0,164.0,7.0,13253.0,2020
34418.0,885.0,175.0,11.0,12629.0,2020
35529.0,1111.0,183.0,8.0,10229.0,2020
36456.0,927.0,195.0,12.0,11516.0,2020
37340.0,884.0,207.0,12.0,12717.0,2020
38561.0,1221.0,221.0,14.0,11129.0,2020
39460.0,899.0,228.0,7.0,12088.0,2020
40529.0,1069.0,239.0,11.0,12879.0,2020
41649.0,1120.0,251.0,12.0,13413.0,2020
42877.0,1228.0,257.0,6.0,13638.0,2020
44236.0,1359.0,271.0,14.0,12473.0,2020
45277.0,1041.0,280.0,9.0,10382.0,2020
46257.0,980.0,289.0,9.0,9218.0,2020
47236.0,979.0,300.0,11.0,10611.0,2020
48138.0,902.0,306.0,6.0,11167.0,2020
49219.0,1081.0,312.0,6.0,4228.772486772486,2020
50465.0,1246.0,317.0,5.0,4228.772486772486,2020
51919.0,1454.0,322.0,5.0,4228.772486772486,2020
